Company,Inches,CPU_freq,RAM,OS,Weight,Price,cpu_brand,Resolution_width,Resolution_height,Memory,Primary_storage,Secondary_storage
Apple,13.3,1.8,8,macos,1.34,3209.032,Intel,900,1440,SSD,128,0
Apple,15.4,2.7,16,macos,1.83,9058.065,Intel,1800,2880,SSD,512,0
Apple,13.3,3.1,8,macos,1.37,6438.432000000001,Intel,1600,2560,SSD,256,0
Acer,15.6,3.0,4,Windows,2.1,1427.904,AMD,768,1366,Hybrid,500,0
Apple,15.4,2.2,16,macos,2.04,7639.206,Intel,1800,2880,SSD,256,0
Apple,13.3,1.8,8,macos,1.34,4136.312,Intel,900,1440,SSD,256,0
Asus,14.0,1.8,16,Windows,1.3,5336.818,Intel,1080,1920,SSD,512,0
Acer,14.0,1.6,8,Windows,1.6,2748.742,Intel,1080,1920,SSD,256,0
Apple,15.4,2.8,16,macos,1.83,8710.134,Intel,1800,2880,SSD,256,0
Dell,15.6,2.0,4,Windows,2.2,1780.9270000000001,Intel,1080,1920,SSD,256,0
Apple,12.0,1.2,8,macos,0.92,4506.487,Intel,1440,2304,SSD,256,0
Apple,13.3,2.3,8,macos,1.37,5420.836,Intel,1600,2560,SSD,256,0
Dell,15.6,2.7,8,Windows,2.2,2659.498,Intel,1080,1920,SSD,256,0
Apple,15.4,2.9,16,macos,1.83,10202.358,Intel,1800,2880,SSD,512,0
Dell,13.3,1.6,8,Windows,1.22,3494.7870000000003,Intel,1080,1920,SSD,128,0
Lenovo,15.6,2.5,8,Windows,2.5,3566.2090000000003,Intel,1080,1920,Hybrid,128,1
Dell,13.3,1.6,8,Windows,1.62,2923.612,Intel,1080,1920,SSD,256,0
HP,15.6,1.8,8,Windows,1.91,2352.5040000000004,Intel,1080,1920,SSD,256,0
Dell,15.6,2.0,4,Windows,2.3,1494.4350000000002,Intel,768,1366,Hybrid,1,0
Apple,13.3,1.6,8,macos,1.35,3923.1850000000004,Intel,900,1440,SSD,128,0
Dell,15.6,1.6,8,Windows,2.2,2855.808,Intel,1080,1920,SSD,256,0
Dell,15.6,1.9,8,Windows,1.88,4633.519,Intel,1080,1920,SSD,256,262144
HP,17.3,1.6,8,Windows,2.5,3198.5130000000004,Intel,1080,1920,Hybrid,1,0
Asus,14.0,1.5,2,Windows,1.65,710.4010000000001,AMD,768,1366,SSD,32,0
HP,17.3,2.5,4,Windows,2.71,1567.13,AMD,1080,1920,Hybrid,500,0
Dell,13.3,1.8,16,Windows,1.2,6671.860000000001,Intel,1800,3200,SSD,512,0
Apple,13.3,1.6,8,macos,1.35,3562.5910000000003,Intel,900,1440,SSD,256,0
Lenovo,14.0,1.1,4,Windows,1.44,888.889,Intel,768,1366,SSD,64,0
Acer,15.6,2.7,4,Linux,2.1,1310.1180000000002,Intel,768,1366,Hybrid,1,0
Dell,17.3,1.6,8,Windows,2.8,3494.7870000000003,Intel,1080,1920,Hybrid,128,1
HP,15.6,2.5,4,Windows,1.86,1744.479,Intel,768,1366,Hybrid,1,0
